,userId,movieId,rating
5273,35,11,4.0
5274,35,21,5.0
5275,35,39,3.0
5276,35,50,5.0
5277,35,60,5.0
5278,35,62,5.0
5279,35,150,5.0
5280,35,185,5.0
5281,35,222,4.0
5282,35,231,3.0
5283,35,235,4.0
5284,35,236,4.0
5285,35,237,3.0
5286,35,252,4.0
5287,35,261,5.0
5288,35,266,2.0
5289,35,300,4.0
5290,35,316,3.0
5291,35,339,5.0
5292,35,342,4.0
5293,35,590,5.0
5294,35,592,4.0
5295,35,595,3.0
6876,46,1,5.0
6877,46,10,3.0
6878,46,32,4.0
6879,46,39,3.0
6880,46,50,5.0
6881,46,110,5.0
6882,46,111,4.0
6883,46,153,4.0
6884,46,160,4.0
6885,46,161,3.0
6886,46,165,4.0
6887,46,173,5.0
6888,46,185,4.0
6889,46,208,3.0
6890,46,225,3.0
6891,46,231,3.0
6892,46,236,4.0
6893,46,253,4.0
6894,46,266,5.0
6895,46,282,3.0
6896,46,288,3.0
6897,46,292,5.0
6898,46,300,3.0
6899,46,315,3.0
6900,46,316,4.0
6901,46,318,4.0
6902,46,339,5.0
6903,46,344,3.0
6904,46,349,3.0
6905,46,364,5.0
6906,46,367,4.0
6907,46,380,5.0
6908,46,432,3.0
6909,46,434,4.0
6910,46,435,3.0
6911,46,454,5.0
6912,46,457,5.0
6913,46,588,5.0
6914,46,590,5.0
6915,46,592,3.0
6916,46,593,5.0
6917,46,595,5.0
33044,226,1,3.5
33045,226,2,3.0
33046,226,3,3.5
33047,226,10,4.0
33048,226,16,4.5
33049,226,19,3.5
33050,226,22,2.0
33051,226,32,4.0
33052,226,39,3.0
33053,226,44,3.5
33054,226,47,5.0
33055,226,48,3.0
33056,226,60,2.5
33057,226,63,3.5
33058,226,65,3.0
33059,226,69,4.0
33060,226,88,3.0
33061,226,104,5.0
33062,226,105,2.5
33063,226,112,4.0
33064,226,141,3.0
33065,226,145,3.5
33066,226,150,4.5
33067,226,153,4.0
33068,226,158,2.0
33069,226,160,3.0
33070,226,170,5.0
33071,226,180,5.0
33072,226,186,2.5
33073,226,208,2.5
33074,226,212,3.5
33075,226,216,5.0
33076,226,223,5.0
33077,226,231,5.0
33078,226,255,2.0
33079,226,260,4.5
33080,226,267,2.5
33081,226,277,3.0
33082,226,282,3.5
33083,226,296,4.5
33084,226,316,2.5
33085,226,317,3.0
33086,226,333,4.0
33087,226,337,3.5
33088,226,344,4.5
33089,226,356,4.0
33090,226,362,3.5
33091,226,364,3.5
33092,226,367,3.0
33093,226,368,4.0
33094,226,377,2.5
33095,226,410,3.5
33096,226,413,3.0
33097,226,419,2.5
33098,226,420,4.0
33099,226,432,3.0
33100,226,441,4.5
33101,226,466,3.5
33102,226,473,3.5
33103,226,480,4.0
33104,226,500,3.5
33105,226,508,4.0
33106,226,520,4.0
33107,226,524,3.0
33108,226,529,4.0
33109,226,532,3.0
33110,226,542,3.0
33111,226,543,4.0
33112,226,546,2.0
33113,226,551,3.5
33114,226,569,3.0
33115,226,585,3.0
33116,226,586,4.0
33117,226,588,4.0
33118,226,589,4.0
33119,226,590,2.0
33120,226,594,3.0
33121,226,595,2.5
33122,226,596,3.0
33123,226,608,4.5
33124,226,648,3.5
33125,226,661,4.0
33126,226,671,5.0
33127,226,733,4.0
33128,226,762,3.5
33129,226,765,3.5
33130,226,780,3.0
33131,226,783,2.0
33132,226,784,4.0
33133,226,785,4.0
33134,226,788,3.5
33135,226,802,2.5
33136,226,829,3.0
33137,226,840,3.0
33138,226,888,0.5
33139,226,919,3.0
33140,226,1005,3.0
33141,226,1007,3.5
33142,226,1020,2.5
33143,226,1021,3.0
33144,226,1025,4.0
33145,226,1028,3.0
33146,226,1029,3.5
33147,226,1032,3.0
33148,226,1035,3.0
33149,226,1036,3.0
33150,226,1042,3.0
33151,226,1073,5.0
33152,226,1088,1.0
33153,226,1091,3.0
33154,226,1097,4.0
33155,226,1136,5.0
33156,226,1193,4.0
33157,226,1194,3.5
33158,226,1196,5.0
33159,226,1197,4.5
33160,226,1198,4.0
33161,226,1204,2.0
33162,226,1206,4.0
33163,226,1207,4.0
33164,226,1210,5.0
33165,226,1220,4.0
33166,226,1222,5.0
33167,226,1230,4.0
33168,226,1236,4.0
33169,226,1240,4.0
33170,226,1246,4.0
33171,226,1247,4.0
33172,226,1257,4.5
33173,226,1258,4.0
33174,226,1259,4.0
33175,226,1262,4.5
33176,226,1265,4.0
33177,226,1270,4.0
33178,226,1276,4.5
33179,226,1278,4.0
33180,226,1288,4.5
33181,226,1291,4.5
33182,226,1302,3.0
33183,226,1356,4.0
33184,226,1367,3.0
33185,226,1380,2.5
33186,226,1387,3.5
33187,226,1391,2.5
33188,226,1394,4.0
33189,226,1405,3.0
33190,226,1407,4.0
33191,226,1409,2.5
33192,226,1431,3.0
33193,226,1485,3.0
33194,226,1517,4.0
33195,226,1527,4.5
33196,226,1544,1.5
33197,226,1562,1.5
33198,226,1573,2.5
33199,226,1580,3.5
33200,226,1597,4.0
33201,226,1639,3.0
33202,226,1644,2.0
33203,226,1655,4.0
33204,226,1672,4.0
33205,226,1704,4.0
33206,226,1721,1.5
33207,226,1732,5.0
33208,226,1753,4.0
33209,226,1805,3.0
33210,226,1884,3.5
33211,226,1887,2.5
33212,226,1911,2.5
33213,226,1923,2.5
33214,226,1947,4.0
33215,226,1954,3.5
33216,226,1961,4.0
33217,226,1968,4.0
33218,226,1982,3.0
33219,226,2003,3.5
33220,226,2005,5.0
33221,226,2009,3.5
33222,226,2011,4.0
33223,226,2012,2.5
33224,226,2053,2.0
33225,226,2054,4.0
33226,226,2059,3.0
33227,226,2078,3.5
33228,226,2080,3.0
33229,226,2081,2.5
33230,226,2082,4.0
33231,226,2085,3.0
33232,226,2088,2.0
33233,226,2100,3.0
33234,226,2115,4.0
33235,226,2116,2.5
33236,226,2125,3.5
33237,226,2134,4.0
33238,226,2139,4.0
33239,226,2144,4.0
33240,226,2150,4.0
33241,226,2151,3.0
33242,226,2161,4.5
33243,226,2174,4.0
33244,226,2193,4.0
33245,226,2231,4.0
33246,226,2253,2.5
33247,226,2268,4.5
33248,226,2273,3.5
33249,226,2278,3.0
33250,226,2279,2.0
33251,226,2291,3.0
33252,226,2329,4.5
33253,226,2335,2.0
33254,226,2355,3.0
33255,226,2378,3.5
33256,226,2395,3.0
33257,226,2398,2.5
33258,226,2406,4.0
33259,226,2413,4.0
33260,226,2423,4.5
33261,226,2432,2.0
33262,226,2459,1.0
33263,226,2502,5.0
33264,226,2514,2.5
33265,226,2515,2.0
33266,226,2527,4.0
33267,226,2571,4.0
33268,226,2596,4.0
33269,226,2605,3.0
33270,226,2617,3.5
33271,226,2628,2.5
33272,226,2671,4.0
33273,226,2683,4.0
33274,226,2694,3.5
33275,226,2700,3.5
33276,226,2706,3.0
33277,226,2712,2.0
33278,226,2716,4.0
33279,226,2795,4.0
33280,226,2797,4.0
33281,226,2804,4.5
33282,226,2858,4.0
33283,226,2915,4.0
33284,226,2916,4.0
33285,226,2918,4.5
33286,226,2953,3.0
33287,226,2959,4.0
33288,226,2984,4.5
33289,226,2985,3.5
33290,226,2987,3.0
33291,226,2997,4.0
33292,226,3033,5.0
33293,226,3034,4.0
33294,226,3039,4.0
33295,226,3052,4.5
33296,226,3081,2.5
33297,226,3087,4.0
33298,226,3098,4.0
33299,226,3100,3.0
33300,226,3160,4.0
33301,226,3210,4.0
33302,226,3253,5.0
33303,226,3254,4.0
33304,226,3255,3.0
33305,226,3264,3.0
33306,226,3271,4.0
33307,226,3275,4.5
33308,226,3360,4.5
33309,226,3386,4.0
33310,226,3408,3.5
33311,226,3421,4.5
33312,226,3438,4.0
33313,226,3439,3.5
33314,226,3440,2.5
33315,226,3450,4.0
33316,226,3471,3.0
33317,226,3477,3.5
33318,226,3481,4.0
33319,226,3489,3.0
33320,226,3535,4.5
33321,226,3552,3.5
33322,226,3578,4.0
33323,226,3593,0.5
33324,226,3653,5.0
33325,226,3668,3.5
33326,226,3671,5.0
33327,226,3688,3.5
33328,226,3703,4.0
33329,226,3751,3.0
33330,226,3793,3.5
33331,226,3809,4.5
33332,226,3825,2.5
33333,226,3826,2.0
33334,226,3843,2.5
33335,226,3897,4.5
33336,226,3911,4.0
33337,226,3916,4.0
33338,226,3948,4.0
33339,226,3988,4.0
33340,226,3994,3.5
33341,226,4011,4.5
33342,226,4015,1.0
33343,226,4018,1.5
33344,226,4022,2.5
33345,226,4025,2.0
33346,226,4027,4.0
33347,226,4085,4.0
33348,226,4103,4.5
33349,226,4153,2.5
33350,226,4161,3.0
33351,226,4214,4.0
33352,226,4215,2.5
33353,226,4220,4.0
33354,226,4229,1.0
33355,226,4233,0.5
33356,226,4239,4.0
33357,226,4246,2.0
33358,226,4247,3.0
33359,226,4262,4.5
33360,226,4306,4.0
33361,226,4321,3.0
33362,226,4326,4.0
33363,226,4340,2.0
33364,226,4344,3.0
33365,226,4367,2.5
