col_weight,r,RMSE
0.2,5,0.884788363317712
0.2,6,0.8833280228207286
0.2,7,0.8819555789668507
0.2,8,0.8821799775430486
0.2,9,0.8821223122256567
0.2,10,0.8815091268385707
0.2,11,0.8817264507870387
0.2,12,0.8824558639237762
0.2,13,0.8830393880822672
0.2,14,0.8825852314763445
0.2,15,0.8824615084792393
0.2,16,0.8826087284841203
0.2,17,0.8829890015503082
0.2,18,0.8842151257773955
0.2,19,0.8850233561736703
0.2,20,0.8858244805471618
0.2,25,0.8864152430004311
0.2,30,0.8867329597382952
0.2,35,0.8875380735273357
0.2,40,0.8875905168095161
0.2,45,0.8886559926391525
0.2,50,0.8900594719932646
0.21000000000000002,5,0.8836953844473675
0.21000000000000002,6,0.8827117701016308
0.21000000000000002,7,0.8814571892079874
0.21000000000000002,8,0.8813118035795643
0.21000000000000002,9,0.8810776719609209
0.21000000000000002,10,0.8810833824763203
0.21000000000000002,11,0.8812425795989549
0.21000000000000002,12,0.8819533549583233
0.21000000000000002,13,0.8821900935203483
0.21000000000000002,14,0.8818371751387211
0.21000000000000002,15,0.8814979801812884
0.21000000000000002,16,0.8824399474866286
0.21000000000000002,17,0.8823166710390116
0.21000000000000002,18,0.8833842093496622
0.21000000000000002,19,0.8839968837445755
0.21000000000000002,20,0.884454616859345
0.21000000000000002,25,0.8856223441555794
0.21000000000000002,30,0.8853700821502782
0.21000000000000002,35,0.8868213605476725
0.21000000000000002,40,0.88744287356818
0.21000000000000002,45,0.8883077959637461
0.21000000000000002,50,0.8879281177817161
0.22000000000000003,5,0.8828400256512353
0.22000000000000003,6,0.8822125475392185
0.22000000000000003,7,0.8808436276550371
0.22000000000000003,8,0.8805969770507303
0.22000000000000003,9,0.8806473140941218
0.22000000000000003,10,0.8796358778521421
0.22000000000000003,11,0.8802361841691058
0.22000000000000003,12,0.8813114536370232
0.22000000000000003,13,0.8816130022496006
0.22000000000000003,14,0.8807432738515314
0.22000000000000003,15,0.8811443023922484
0.22000000000000003,16,0.8811105777491194
0.22000000000000003,17,0.8811401131081318
0.22000000000000003,18,0.8827009011817185
0.22000000000000003,19,0.8836835657515731
0.22000000000000003,20,0.8840801028637836
0.22000000000000003,25,0.8855239203014346
0.22000000000000003,30,0.885347398944328
0.22000000000000003,35,0.885183709202448
0.22000000000000003,40,0.8854057119235256
0.22000000000000003,45,0.8883186689870971
0.22000000000000003,50,0.8883425440405742
0.23000000000000004,5,0.8822371680143736
0.23000000000000004,6,0.8814357965576233
0.23000000000000004,7,0.8801965512111126
0.23000000000000004,8,0.8799127727839832
0.23000000000000004,9,0.8801346642613406
0.23000000000000004,10,0.8792192504390056
0.23000000000000004,11,0.8796877070394387
0.23000000000000004,12,0.880962213694055
0.23000000000000004,13,0.8806476450572581
0.23000000000000004,14,0.8804702676705456
0.23000000000000004,15,0.8797463194438837
0.23000000000000004,16,0.8809617021962126
0.23000000000000004,17,0.8809827223961041
0.23000000000000004,18,0.8818264641772603
0.23000000000000004,19,0.8827930750680159
0.23000000000000004,20,0.8835028354324787
0.23000000000000004,25,0.8840663548757971
0.23000000000000004,30,0.8849852659759028
0.23000000000000004,35,0.8850536191783894
0.23000000000000004,40,0.8859498657976748
0.23000000000000004,45,0.8868662061491142
0.23000000000000004,50,0.8876472408705666
0.24000000000000005,5,0.8816568570618692
0.24000000000000005,6,0.8808445266751916
0.24000000000000005,7,0.8796910256543791
0.24000000000000005,8,0.8789735907811816
0.24000000000000005,9,0.8793458573211943
0.24000000000000005,10,0.8787170454581645
0.24000000000000005,11,0.8788410547834088
0.24000000000000005,12,0.8800522038528101
0.24000000000000005,13,0.8798526902656523
0.24000000000000005,14,0.87974922663892
0.24000000000000005,15,0.8791909530067143
0.24000000000000005,16,0.8799196276998571
0.24000000000000005,17,0.8799085014920892
0.24000000000000005,18,0.8816992855372952
0.24000000000000005,19,0.8822010178995711
0.24000000000000005,20,0.8829338908182739
0.24000000000000005,25,0.8838212267604117
0.24000000000000005,30,0.883774255201075
0.24000000000000005,35,0.8851619000971298
0.24000000000000005,40,0.8845809126863686
0.24000000000000005,45,0.8863648835877889
0.24000000000000005,50,0.88756211622329
0.25000000000000006,5,0.8810032510433133
0.25000000000000006,6,0.8802869658238895
0.25000000000000006,7,0.8790204189450775
0.25000000000000006,8,0.8786056691447122
0.25000000000000006,9,0.8786957364682971
0.25000000000000006,10,0.8779136848381512
0.25000000000000006,11,0.8787596552998339
0.25000000000000006,12,0.8793968727518555
0.25000000000000006,13,0.8796198377330657
0.25000000000000006,14,0.8792456135455048
0.25000000000000006,15,0.8794958259325821
0.25000000000000006,16,0.8788266671600685
0.25000000000000006,17,0.8803679328068601
0.25000000000000006,18,0.8812457213759061
0.25000000000000006,19,0.8808659911113053
0.25000000000000006,20,0.881552742885242
0.25000000000000006,25,0.8826632360284656
0.25000000000000006,30,0.8821006280221004
0.25000000000000006,35,0.8836888811142585
0.25000000000000006,40,0.8832108130993985
0.25000000000000006,45,0.8852868363451825
0.25000000000000006,50,0.8858659635153359
